query_idx,task_id,base_rank,docstring_rank,function_rank,docstring_change,function_change
0,HumanEval/0,1,1,2,0,-1
1,HumanEval/1,1,2,5,-1,-4
2,HumanEval/2,1,1,1,0,0
3,HumanEval/3,1,1,1,0,0
4,HumanEval/4,1,1,2,0,-1
5,HumanEval/5,1,1,2,0,-1
6,HumanEval/6,1,1,2,0,-1
7,HumanEval/7,1,1,2,0,-1
8,HumanEval/8,1,1,1,0,0
9,HumanEval/9,1,1,2,0,-1
10,HumanEval/10,1,1,2,0,-1
11,HumanEval/11,1,1,1,0,0
12,HumanEval/12,1,1,1,0,0
13,HumanEval/13,1,1,12,0,-11
14,HumanEval/14,1,1,8,0,-7
15,HumanEval/15,1,1,1,0,0
16,HumanEval/16,1,1,68,0,-67
17,HumanEval/17,1,1,1,0,0
18,HumanEval/18,1,1,3,0,-2
19,HumanEval/19,1,1,2,0,-1
20,HumanEval/20,1,1,1,0,0
21,HumanEval/21,1,1,2,0,-1
22,HumanEval/22,1,1,1,0,0
23,HumanEval/23,1,1,2,0,-1
24,HumanEval/24,1,1,101,0,-100
25,HumanEval/25,1,1,97,0,-96
26,HumanEval/26,1,1,50,0,-49
27,HumanEval/27,1,1,3,0,-2
28,HumanEval/28,1,1,3,0,-2
29,HumanEval/29,1,1,3,0,-2
30,HumanEval/30,1,1,6,0,-5
31,HumanEval/31,1,1,45,0,-44
32,HumanEval/32,1,1,1,0,0
33,HumanEval/33,1,1,2,0,-1
34,HumanEval/34,1,1,3,0,-2
35,HumanEval/35,1,1,30,0,-29
36,HumanEval/36,1,1,21,0,-20
37,HumanEval/37,1,1,4,0,-3
38,HumanEval/38,1,1,1,0,0
39,HumanEval/39,1,1,12,0,-11
40,HumanEval/40,1,1,6,0,-5
41,HumanEval/41,1,1,101,0,-100
42,HumanEval/42,1,1,2,0,-1
43,HumanEval/43,1,1,5,0,-4
44,HumanEval/44,1,1,1,0,0
45,HumanEval/45,1,1,34,0,-33
46,HumanEval/46,1,2,14,-1,-13
47,HumanEval/47,1,1,9,0,-8
48,HumanEval/48,1,1,16,0,-15
49,HumanEval/49,1,1,6,0,-5
50,HumanEval/50,1,1,5,0,-4
51,HumanEval/51,1,1,24,0,-23
52,HumanEval/52,1,1,1,0,0
53,HumanEval/53,1,1,2,0,-1
54,HumanEval/54,1,1,57,0,-56
55,HumanEval/55,1,1,4,0,-3
56,HumanEval/56,1,2,5,-1,-4
57,HumanEval/57,1,1,3,0,-2
58,HumanEval/58,1,1,7,0,-6
59,HumanEval/59,1,1,7,0,-6
60,HumanEval/60,1,1,1,0,0
61,HumanEval/61,1,2,5,-1,-4
62,HumanEval/62,1,1,2,0,-1
63,HumanEval/63,1,2,3,-1,-2
64,HumanEval/64,1,2,3,-1,-2
65,HumanEval/65,1,1,1,0,0
66,HumanEval/66,1,1,5,0,-4
67,HumanEval/67,1,1,2,0,-1
68,HumanEval/68,1,1,3,0,-2
69,HumanEval/69,1,1,12,0,-11
70,HumanEval/70,1,1,98,0,-97
71,HumanEval/71,1,1,2,0,-1
72,HumanEval/72,1,1,1,0,0
73,HumanEval/73,1,1,97,0,-96
74,HumanEval/74,1,1,3,0,-2
75,HumanEval/75,1,1,2,0,-1
76,HumanEval/76,1,1,1,0,0
77,HumanEval/77,1,1,101,0,-100
78,HumanEval/78,1,1,3,0,-2
79,HumanEval/79,1,1,4,0,-3
80,HumanEval/80,1,1,60,0,-59
81,HumanEval/81,1,1,1,0,0
82,HumanEval/82,1,1,12,0,-11
83,HumanEval/83,1,1,16,0,-15
84,HumanEval/84,1,1,11,0,-10
85,HumanEval/85,1,2,92,-1,-91
86,HumanEval/86,1,1,79,0,-78
87,HumanEval/87,1,1,1,0,0
88,HumanEval/88,1,2,15,-1,-14
89,HumanEval/89,1,1,5,0,-4
90,HumanEval/90,1,1,11,0,-10
91,HumanEval/91,1,1,6,0,-5
92,HumanEval/92,1,1,1,0,0
93,HumanEval/93,1,1,1,0,0
94,HumanEval/94,1,1,4,0,-3
95,HumanEval/95,1,1,2,0,-1
96,HumanEval/96,1,1,5,0,-4
97,HumanEval/97,1,1,22,0,-21
98,HumanEval/98,1,1,17,0,-16
99,HumanEval/99,1,1,2,0,-1
100,HumanEval/100,1,1,101,0,-100
101,HumanEval/101,1,1,26,0,-25
102,HumanEval/102,1,1,24,0,-23
103,HumanEval/103,1,1,2,0,-1
104,HumanEval/104,1,1,1,0,0
105,HumanEval/105,1,1,4,0,-3
106,HumanEval/106,1,2,57,-1,-56
107,HumanEval/107,1,1,1,0,0
108,HumanEval/108,1,1,3,0,-2
109,HumanEval/109,1,1,10,0,-9
110,HumanEval/110,1,1,2,0,-1
111,HumanEval/111,1,1,101,0,-100
112,HumanEval/112,1,1,10,0,-9
113,HumanEval/113,1,1,1,0,0
114,HumanEval/114,1,1,3,0,-2
115,HumanEval/115,1,1,1,0,0
116,HumanEval/116,1,2,9,-1,-8
117,HumanEval/117,1,1,1,0,0
118,HumanEval/118,1,1,1,0,0
119,HumanEval/119,1,1,21,0,-20
120,HumanEval/120,1,1,33,0,-32
121,HumanEval/121,1,2,25,-1,-24
122,HumanEval/122,1,1,1,0,0
123,HumanEval/123,1,1,1,0,0
124,HumanEval/124,1,1,1,0,0
125,HumanEval/125,1,1,14,0,-13
126,HumanEval/126,1,1,40,0,-39
127,HumanEval/127,1,1,1,0,0
128,HumanEval/128,1,1,1,0,0
129,HumanEval/129,1,1,3,0,-2
130,HumanEval/130,1,1,4,0,-3
131,HumanEval/131,1,1,1,0,0
132,HumanEval/132,1,1,13,0,-12
133,HumanEval/133,1,2,9,-1,-8
134,HumanEval/134,1,1,77,0,-76
135,HumanEval/135,1,1,89,0,-88
136,HumanEval/136,1,1,2,0,-1
137,HumanEval/137,1,1,1,0,0
138,HumanEval/138,1,1,98,0,-97
139,HumanEval/139,1,1,34,0,-33
140,HumanEval/140,1,1,45,0,-44
141,HumanEval/141,1,1,1,0,0
142,HumanEval/142,1,1,15,0,-14
143,HumanEval/143,1,1,5,0,-4
144,HumanEval/144,1,1,1,0,0
145,HumanEval/145,1,1,7,0,-6
146,HumanEval/146,1,1,7,0,-6
147,HumanEval/147,1,1,61,0,-60
148,HumanEval/148,1,1,1,0,0
149,HumanEval/149,1,1,42,0,-41
150,HumanEval/150,1,1,1,0,0
151,HumanEval/151,1,1,19,0,-18
152,HumanEval/152,1,1,1,0,0
153,HumanEval/153,1,1,1,0,0
154,HumanEval/154,1,1,101,0,-100
155,HumanEval/155,1,1,1,0,0
156,HumanEval/156,1,1,16,0,-15
157,HumanEval/157,1,1,18,0,-17
158,HumanEval/158,1,1,39,0,-38
159,HumanEval/159,1,1,1,0,0
160,HumanEval/160,1,1,2,0,-1
161,HumanEval/161,1,1,51,0,-50
162,HumanEval/162,1,1,1,0,0
163,HumanEval/163,1,1,19,0,-18
